path	category	ext	bytes
BruceIR/IRDB/_Converted_/Pronto/P/Proxima/DP-8000.ir	BruceIR	ir	1520
BruceIR/IRDB/_Converted_/Pronto/P/Proxima/DESKTOP_5610.ir	BruceIR	ir	5065
BruceIR/IRDB/_Converted_/Pronto/P/Proxima/4100-4200-9100-LIGHTBOOK10-20.ir	BruceIR	ir	1982
BruceIR/IRDB/_Converted_/Pronto/P/Proxima/9400+_Sanyo.ir	BruceIR	ir	9050
BruceIR/IRDB/_Converted_/Pronto/P/Proxima/DESKTOP_9310.ir	BruceIR	ir	6225
BruceIR/IRDB/_Converted_/Pronto/P/Proxima/LB-30.ir	BruceIR	ir	4138
BruceIR/IRDB/_Converted_/Pronto/P/Proton/AH481_CD_PLAYER.ir	BruceIR	ir	3163
BruceIR/IRDB/_Converted_/Pronto/P/Proton/VT_210.ir	BruceIR	ir	7976
BruceIR/IRDB/_Converted_/Pronto/P/Proton/V-215R.ir	BruceIR	ir	8542
BruceIR/IRDB/_Converted_/Pronto/P/Proton/VT-290.ir	BruceIR	ir	7981
BruceIR/IRDB/_Converted_/Pronto/P/Proton/N-A.ir	BruceIR	ir	8017
BruceIR/IRDB/_Converted_/Pronto/P/Proton/(TV).ir	BruceIR	ir	7606
BruceIR/IRDB/_Converted_/Pronto/P/Proton/(Multiple).ir	BruceIR	ir	6730
BruceIR/IRDB/_Converted_/Pronto/P/Proton/VT_218-DT3660.ir	BruceIR	ir	7343
BruceIR/IRDB/_Converted_/Pronto/P/Proton/CABLE_BOX.ir	BruceIR	ir	7993
BruceIR/IRDB/_Converted_/Pronto/P/Pro_Presenter/COMPUTER_INTERFACE.ir	BruceIR	ir	10113
BruceIR/IRDB/_Converted_/Pronto/P/Picturetel/4500.ir	BruceIR	ir	27257
BruceIR/IRDB/_Converted_/Pronto/P/Picturetel/960.ir	BruceIR	ir	13917
BruceIR/IRDB/_Converted_/Pronto/P/Picturetel/VENUE_2000.ir	BruceIR	ir	27232
BruceIR/IRDB/_Converted_/Pronto/P/Pace/MSS_SERIES_1.ir	BruceIR	ir	5375
BruceIR/IRDB/_Converted_/Pronto/P/Pace/MSS_SERIES_SATELLITE_RECEIVERS.ir	BruceIR	ir	5398
BruceIR/IRDB/_Converted_/Pronto/P/Pace/MSS-101.ir	BruceIR	ir	10954
BruceIR/IRDB/_Converted_/Pronto/P/Pace/DC50.ir	BruceIR	ir	6643
BruceIR/IRDB/_Converted_/Pronto/P/Pace/DVR-500.ir	BruceIR	ir	5373
BruceIR/IRDB/_Converted_/Pronto/P/Pace/MSS_SERIES.ir	BruceIR	ir	5375
BruceIR/IRDB/_Converted_/Pronto/P/Panasat/SATELLITE_RECEIVER.ir	BruceIR	ir	4357
BruceIR/IRDB/_Converted_/Pronto/P/Princeton/AR3.6T.ir	BruceIR	ir	8979
BruceIR/IRDB/_Converted_/Pronto/P/Princeton/AF3.0HD.ir	BruceIR	ir	3846
BruceIR/IRDB/_Converted_/Pronto/P/Princeton/AR3.6T_1.ir	BruceIR	ir	10143
BruceIR/IRDB/_Converted_/Pronto/P/Planar/Generic_Display_Remote.ir	BruceIR	ir	7323
BruceIR/IRDB/_Converted_/Pronto/P/Parasound/R-5.ir	BruceIR	ir	11358
BruceIR/IRDB/_Converted_/Pronto/P/Parasound/C-DP1000.ir	BruceIR	ir	7279
BruceIR/IRDB/_Converted_/Pronto/P/Parasound/ZPRE.ir	BruceIR	ir	9549
BruceIR/IRDB/_Converted_/Pronto/P/Parasound/P-LD1100.ir	BruceIR	ir	3922
BruceIR/IRDB/_Converted_/Pronto/P/Parasound/P-DD-1500.ir	BruceIR	ir	12192
BruceIR/IRDB/_Converted_/Pronto/P/Parasound/TDQ-1600.ir	BruceIR	ir	3752
BruceIR/IRDB/_Converted_/Pronto/P/Parasound/AVC-1800.ir	BruceIR	ir	16242
BruceIR/IRDB/_Converted_/Pronto/P/Parasound/AVC-2500.ir	BruceIR	ir	7126
BruceIR/IRDB/_Converted_/Pronto/P/Primestar/3000D.ir	BruceIR	ir	5074
BruceIR/IRDB/_Converted_/Pronto/P/PINACL/PINACL_NET_TV.ir	BruceIR	ir	2932
BruceIR/IRDB/_Converted_/Pronto/P/Polaroid/MODEL_#315.ir	BruceIR	ir	5203
BruceIR/IRDB/_Converted_/Pronto/P/Pioneer/CLD-V820.ir	BruceIR	ir	15980
BruceIR/IRDB/_Converted_/Pronto/P/Pioneer/PRO_1000_HD.ir	BruceIR	ir	8058
BruceIR/IRDB/_Converted_/Pronto/P/Pioneer/CLD-V2800.ir	BruceIR	ir	24484
BruceIR/IRDB/_Converted_/Pronto/P/Pioneer/LD-S2.ir	BruceIR	ir	15240
BruceIR/IRDB/_Converted_/Pronto/P/Pioneer/PRO_117.ir	BruceIR	ir	11645
BruceIR/IRDB/_Converted_/Pronto/P/Pioneer/ELITE_PRO_610_TV.ir	BruceIR	ir	24630
BruceIR/IRDB/_Converted_/Pronto/P/Pioneer/DVL90.ir	BruceIR	ir	25366
BruceIR/IRDB/_Converted_/Pronto/P/Pioneer/VSX-DSP.ir	BruceIR	ir	17235
BruceIR/IRDB/_Converted_/Pronto/P/Pioneer/V7400.ir	BruceIR	ir	35594
BruceIR/IRDB/_Converted_/Pronto/P/Pioneer/LDW-1.ir	BruceIR	ir	16267
BruceIR/IRDB/_Converted_/Pronto/P/Pioneer/VSX-95.ir	BruceIR	ir	17885
BruceIR/IRDB/_Converted_/Pronto/P/Pioneer/ELITE_PRO_710.ir	BruceIR	ir	19853
BruceIR/IRDB/_Converted_/Pronto/P/Pioneer/PR0510.ir	BruceIR	ir	24128
BruceIR/IRDB/_Converted_/Pronto/P/Pioneer/VSX-1019AH-VSX-919AH-VSX-819H-VSX-519V.ir	BruceIR	ir	63996
BruceIR/IRDB/_Converted_/Pronto/P/Pioneer/VSX-52.ir	BruceIR	ir	133798
BruceIR/IRDB/_Converted_/Pronto/P/Pioneer/DVL91.ir	BruceIR	ir	28615
BruceIR/IRDB/_Converted_/Pronto/P/Pioneer/DV-46AV.ir	BruceIR	ir	22708
BruceIR/IRDB/_Converted_/Pronto/P/Pioneer/VSX-906_RECEIVER_AND_TUNER_CONTROL_ONLY.ir	BruceIR	ir	23453
BruceIR/IRDB/_Converted_/Pronto/P/Pioneer/VSX-D307.ir	BruceIR	ir	13211
BruceIR/IRDB/_Converted_/Pronto/P/Pioneer/ELITE_PRO_620.ir	BruceIR	ir	20350
BruceIR/IRDB/_Converted_/Pronto/P/Pioneer/PDF-19.ir	BruceIR	ir	15593
BruceIR/IRDB/_Converted_/Pronto/P/Pioneer/DV09.ir	BruceIR	ir	28760
BruceIR/IRDB/_Converted_/Pronto/P/Pioneer/CLD-M401.ir	BruceIR	ir	14001
BruceIR/IRDB/_Converted_/Pronto/P/Pioneer/VSX-99_-_TUNER.ir	BruceIR	ir	13213
BruceIR/IRDB/_Converted_/Pronto/P/Pioneer/CLD-V860.ir	BruceIR	ir	15007
BruceIR/IRDB/_Converted_/Pronto/P/Pioneer/LD-V8000-LD-6010.ir	BruceIR	ir	11556
BruceIR/IRDB/_Converted_/Pronto/P/Pioneer/SX255R_RECIEVER.ir	BruceIR	ir	14260
BruceIR/IRDB/_Converted_/Pronto/P/Pioneer/RECEIVER.ir	BruceIR	ir	2203
BruceIR/IRDB/_Converted_/Pronto/P/Pioneer/DVC-36.ir	BruceIR	ir	64690
BruceIR/IRDB/_Converted_/Pronto/P/Pioneer/PDR-555RW.ir	BruceIR	ir	18516
BruceIR/IRDB/_Converted_/Pronto/P/Pioneer/CLD069.ir	BruceIR	ir	17664
BruceIR/IRDB/_Converted_/Pronto/P/Pioneer/DV38A.ir	BruceIR	ir	68393
BruceIR/IRDB/_Converted_/Pronto/P/Pioneer/PDP-R03U.ir	BruceIR	ir	20678
BruceIR/IRDB/_Converted_/Pronto/P/Pioneer/PRO-99.ir	BruceIR	ir	13212
BruceIR/IRDB/_Converted_/Pronto/P/Pioneer/VSX_Series.ir	BruceIR	ir	133149
BruceIR/IRDB/_Converted_/Pronto/P/Pioneer/DVC503.ir	BruceIR	ir	29927
BruceIR/IRDB/_Converted_/Pronto/P/Pioneer/DV-434.ir	BruceIR	ir	41243
BruceIR/IRDB/_Converted_/Pronto/P/Pioneer/DV-525.ir	BruceIR	ir	26009
BruceIR/IRDB/_Converted_/Pronto/P/Pioneer/CD_CDV_LD_PLAYER.ir	BruceIR	ir	19575
BruceIR/IRDB/_Converted_/Pronto/P/Pioneer/CLD-702_LASER_DISC.ir	BruceIR	ir	15186
BruceIR/IRDB/_Converted_/Pronto/P/Pioneer/CLD-M301.ir	BruceIR	ir	12603
BruceIR/IRDB/_Converted_/Pronto/P/Pioneer/VS-X305_RECIEVER.ir	BruceIR	ir	25714
BruceIR/IRDB/_Converted_/Pronto/P/Pioneer/PRO_119.ir	BruceIR	ir	14741
BruceIR/IRDB/_Converted_/Pronto/P/Pioneer/CLD-V2800LB.ir	BruceIR	ir	24520
BruceIR/IRDB/_Converted_/Pronto/P/Pioneer/LD_PLAYER.ir	BruceIR	ir	14866
BruceIR/IRDB/_Converted_/Pronto/P/Pioneer/FILE_TYPE_CD_PLAYER.ir	BruceIR	ir	13915
BruceIR/IRDB/_Converted_/Pronto/P/Pioneer/50_DISC.ir	BruceIR	ir	8994
BruceIR/IRDB/_Converted_/Pronto/P/Pioneer/ELITE_SP-99D.ir	BruceIR	ir	22398
BruceIR/IRDB/_Converted_/Pronto/P/Pioneer/DVF07.ir	BruceIR	ir	34500
BruceIR/IRDB/_Converted_/Pronto/P/Pioneer/Universal_LCD-Plasma.ir	BruceIR	ir	2212
BruceIR/IRDB/_Converted_/Pronto/P/Pioneer/SC_Series.ir	BruceIR	ir	133277
BruceIR/IRDB/_Converted_/Pronto/P/Pioneer/SC-55.ir	BruceIR	ir	133277
BruceIR/IRDB/_Converted_/Pronto/P/Pioneer/PDP-4330HD.ir	BruceIR	ir	21041
BruceIR/IRDB/_Converted_/Pronto/P/Pioneer/PRO-1008W.ir	BruceIR	ir	18556
BruceIR/IRDB/_Converted_/Pronto/P/Pioneer/VSX-97_RECEIVER_AND_TUNER_CONTROL_ONLY.ir	BruceIR	ir	19919
BruceIR/IRDB/_Converted_/Pronto/P/Pioneer/DV-AX10.ir	BruceIR	ir	62356
BruceIR/IRDB/_Converted_/Pronto/P/Pioneer/CLD-97.ir	BruceIR	ir	13717
BruceIR/IRDB/_Converted_/Pronto/P/Pioneer/BDP-43FD.ir	BruceIR	ir	33467
BruceIR/IRDB/_Converted_/Pronto/P/Pioneer/PD-F17.ir	BruceIR	ir	17884
BruceIR/IRDB/_Converted_/Pronto/P/Pioneer/N-A.ir	BruceIR	ir	16526
BruceIR/IRDB/_Converted_/Pronto/P/Pioneer/DVL700_(DVD).ir	BruceIR	ir	25370
BruceIR/IRDB/_Converted_/Pronto/P/Pioneer/BDP-95FD.ir	BruceIR	ir	30320
BruceIR/IRDB/_Converted_/Pronto/P/Pioneer/PD-F1039.ir	BruceIR	ir	18181
BruceIR/IRDB/_Converted_/Pronto/P/Pioneer/PD-F906.ir	BruceIR	ir	11246
BruceIR/IRDB/_Converted_/Pronto/P/Pioneer/VSX-49TXI.ir	BruceIR	ir	29873
BruceIR/IRDB/_Converted_/Pronto/P/Pioneer/PRV-9000.ir	BruceIR	ir	35612
BruceIR/IRDB/_Converted_/Pronto/P/Pioneer/CD.ir	BruceIR	ir	25719
BruceIR/IRDB/_Converted_/Pronto/P/Pioneer/PROJECTION_MONITOR.ir	BruceIR	ir	11360
BruceIR/IRDB/_Converted_/Pronto/P/Pioneer/CLD-D704_LASER_DISC.ir	BruceIR	ir	17124
BruceIR/IRDB/_Converted_/Pronto/P/Pioneer/CLD-95.ir	BruceIR	ir	15234
BruceIR/IRDB/_Converted_/Pronto/P/Pioneer/PDP-501MX.ir	BruceIR	ir	5880
BruceIR/IRDB/_Converted_/Pronto/P/Pioneer/DV-45A.ir	BruceIR	ir	57245
BruceIR/IRDB/_Converted_/Pronto/P/Pioneer/CLD99.ir	BruceIR	ir	15801
BruceIR/IRDB/_Converted_/Pronto/P/Pioneer/SD582HD5_HDTV.ir	BruceIR	ir	18541
BruceIR/IRDB/_Converted_/Pronto/P/Pioneer/PRO-1000.ir	BruceIR	ir	7401
BruceIR/IRDB/_Converted_/Pronto/P/Pioneer/DVL909.ir	BruceIR	ir	28626
BruceIR/IRDB/_Converted_/Pronto/P/Pioneer/PDM-435.ir	BruceIR	ir	9277
BruceIR/IRDB/_Converted_/Pronto/P/Pioneer/BDP-41FD.ir	BruceIR	ir	33467
BruceIR/IRDB/_Converted_/Pronto/P/Pioneer/DV05.ir	BruceIR	ir	62347
BruceIR/IRDB/_Converted_/Pronto/P/Pioneer/SD641HD5_HDTV.ir	BruceIR	ir	18545
BruceIR/IRDB/_Converted_/Pronto/P/Pioneer/SC-57.ir	BruceIR	ir	133277
BruceIR/IRDB/_Converted_/Pronto/P/Pioneer/DVL919.ir	BruceIR	ir	37467
BruceIR/IRDB/_Converted_/Pronto/P/Pioneer/CU-V155.ir	BruceIR	ir	34634
BruceIR/IRDB/_Converted_/Pronto/P/Pioneer/DVD500.ir	BruceIR	ir	28274
BruceIR/IRDB/_Converted_/Pronto/P/Pioneer/VSX-29TX.ir	BruceIR	ir	17431
BruceIR/IRDB/_Converted_/Pronto/P/Pioneer/AC-5_PREAMP.ir	BruceIR	ir	9451
BruceIR/IRDB/_Converted_/Pronto/P/Pioneer/VSX-D906S.ir	BruceIR	ir	15218
BruceIR/IRDB/_Converted_/Pronto/P/Pioneer/DV-Series.ir	BruceIR	ir	24055
BruceIR/IRDB/_Converted_/Pronto/P/Pioneer/PDF-1007.ir	BruceIR	ir	15611
BruceIR/IRDB/_Converted_/Pronto/P/Pioneer/DVD-V7200.ir	BruceIR	ir	23392
BruceIR/IRDB/_Converted_/Pronto/P/Pioneer/DVR-640H-S.ir	BruceIR	ir	24109
BruceIR/IRDB/_Converted_/Pronto/P/Pioneer/CLD-79.ir	BruceIR	ir	17068
BruceIR/IRDB/_Converted_/Pronto/P/Pioneer/CLD-0604.ir	BruceIR	ir	16890
BruceIR/IRDB/_Converted_/Pronto/P/Pioneer/DISCREET_CODES.ir	BruceIR	ir	16196
BruceIR/IRDB/_Converted_/Pronto/P/Pioneer/CU-V151.ir	BruceIR	ir	11212
BruceIR/IRDB/_Converted_/Pronto/P/Pioneer/DV-F727.ir	BruceIR	ir	46118
BruceIR/IRDB/_Converted_/Pronto/P/Pioneer/CLD-V2600.ir	BruceIR	ir	15142
BruceIR/IRDB/_Converted_/Pronto/P/Pioneer/LD-700.ir	BruceIR	ir	11926
BruceIR/IRDB/_Converted_/Pronto/P/Pioneer/VSX-606S_RECEIVER_AND_TUNER_CONTROL_ONLY.ir	BruceIR	ir	18145
BruceIR/IRDB/_Converted_/Pronto/P/Pioneer/VSX-1021.ir	BruceIR	ir	44374
BruceIR/IRDB/_Converted_/Pronto/P/Pioneer/PRO700HD.ir	BruceIR	ir	19582
BruceIR/IRDB/_Converted_/Pronto/P/Pioneer/VSX09TX.ir	BruceIR	ir	13592
BruceIR/IRDB/_Converted_/Pronto/P/Pioneer/CU-VXX115.ir	BruceIR	ir	17287
BruceIR/IRDB/_Converted_/Pronto/P/Pioneer/DV-626D.ir	BruceIR	ir	23589
BruceIR/IRDB/_Converted_/Pronto/P/Pioneer/DVD505.ir	BruceIR	ir	26006
BruceIR/IRDB/_Converted_/Pronto/P/Pioneer/CLD-D501_LASERDISC_&_CLD-D550.ir	BruceIR	ir	13752
BruceIR/IRDB/_Converted_/Pronto/P/Pioneer/DVL-V888.ir	BruceIR	ir	29944
BruceIR/IRDB/_Converted_/Pronto/P/Pioneer/PROJECTION_MONITOR_RECEIVER.ir	BruceIR	ir	14723
BruceIR/IRDB/_Converted_/Pronto/P/Pioneer/IDK-01.ir	BruceIR	ir	8537
BruceIR/IRDB/_Converted_/Pronto/P/Pioneer/BDP_Series.ir	BruceIR	ir	41535
BruceIR/IRDB/_Converted_/Pronto/P/Pioneer/CU-B159.ir	BruceIR	ir	6090
BruceIR/IRDB/_Converted_/Pronto/P/Pioneer/DVD-V7400_(wired).ir	BruceIR	ir	29533
BruceIR/IRDB/_Converted_/Pronto/P/Pioneer/CLD-720.ir	BruceIR	ir	16885
BruceIR/IRDB/_Converted_/Pronto/P/Pioneer/CABLE_BOX.ir	BruceIR	ir	9097
BruceIR/IRDB/_Converted_/Pronto/P/Pioneer/CLD-1070.ir	BruceIR	ir	16310
BruceIR/IRDB/_Converted_/Pronto/P/Pioneer/PD-F958.ir	BruceIR	ir	14970
BruceIR/IRDB/_Converted_/Pronto/P/Pioneer/VSX-D903S.ir	BruceIR	ir	13186
BruceIR/IRDB/_Converted_/Pronto/P/Pioneer/VSX-502.ir	BruceIR	ir	17906
BruceIR/IRDB/_Converted_/Pronto/P/Pioneer/VSX-55TXI.ir	BruceIR	ir	44966
BruceIR/IRDB/_Converted_/Pronto/P/Pioneer/PRO_107_TV_CONTROLS.ir	BruceIR	ir	14971
BruceIR/IRDB/_Converted_/Pronto/P/Pioneer/VSX-51.ir	BruceIR	ir	133277
BruceIR/IRDB/_Converted_/Pronto/P/Pioneer/PRO_720HD.ir	BruceIR	ir	20320
BruceIR/IRDB/_Converted_/Pronto/P/Proscan/PSV-R57.ir	BruceIR	ir	12375
BruceIR/IRDB/_Converted_/Pronto/P/Proscan/8640P.ir	BruceIR	ir	7855
BruceIR/IRDB/_Converted_/Pronto/P/Proscan/36700-367100.ir	BruceIR	ir	13836
BruceIR/IRDB/_Converted_/Pronto/P/Proscan/PS-868OZ.ir	BruceIR	ir	13665
BruceIR/IRDB/_Converted_/Pronto/P/Proscan/DISCREET_CODES.ir	BruceIR	ir	1454
BruceIR/IRDB/_Converted_/Pronto/P/Proscan/DVD.ir	BruceIR	ir	16900
BruceIR/IRDB/_Converted_/Pronto/P/Proscan/TV.ir	BruceIR	ir	15464
BruceIR/IRDB/_Converted_/Pronto/P/Proscan/PS68602.ir	BruceIR	ir	11925
BruceIR/IRDB/_Converted_/Pronto/P/Proscan/8610P.ir	BruceIR	ir	9892
BruceIR/IRDB/_Converted_/Pronto/P/Philips/DSR-6000-R01.ir	BruceIR	ir	15710
BruceIR/IRDB/_Converted_/Pronto/P/Philips/DVDR985.ir	BruceIR	ir	10463
BruceIR/IRDB/_Converted_/Pronto/P/Philips/PR139.ir	BruceIR	ir	4864
BruceIR/IRDB/_Converted_/Pronto/P/Philips/LRD_800.ir	BruceIR	ir	2074
BruceIR/IRDB/_Converted_/Pronto/P/Philips/32FD9954.ir	BruceIR	ir	6013
BruceIR/IRDB/_Converted_/Pronto/P/Philips/PFL3603D.ir	BruceIR	ir	13468
BruceIR/IRDB/_Converted_/Pronto/P/Philips/DVX8000_TUNER_ONLY.ir	BruceIR	ir	2984
BruceIR/IRDB/_Converted_/Pronto/P/Philips/PROSCREEN_4700.ir	BruceIR	ir	3181
BruceIR/IRDB/_Converted_/Pronto/P/Philips/DVP5140.ir	BruceIR	ir	20489
BruceIR/IRDB/_Converted_/Pronto/P/Philips/DVP3982-DVP3980.ir	BruceIR	ir	6895
BruceIR/IRDB/_Converted_/Pronto/P/Philips/LC-3500_(ODD).ir	BruceIR	ir	7038
BruceIR/IRDB/_Converted_/Pronto/P/Philips/DVD-170.ir	BruceIR	ir	7076
BruceIR/IRDB/_Converted_/Pronto/P/Philips/DVP-3340P.ir	BruceIR	ir	10647
BruceIR/IRDB/_Converted_/Pronto/P/Philips/DVX8000_(ODD).ir	BruceIR	ir	9776
BruceIR/IRDB/_Converted_/Pronto/P/Philips/Universal_LCD-Plasma.ir	BruceIR	ir	1223
BruceIR/IRDB/_Converted_/Pronto/P/Philips/R24080.ir	BruceIR	ir	14615
BruceIR/IRDB/_Converted_/Pronto/P/Philips/DVD-175.ir	BruceIR	ir	16253
BruceIR/IRDB/_Converted_/Pronto/P/Philips/FTR-9964.ir	BruceIR	ir	9862
BruceIR/IRDB/_Converted_/Pronto/P/Philips/42FD9954.ir	BruceIR	ir	6005
BruceIR/IRDB/_Converted_/Pronto/P/Philips/N-A.ir	BruceIR	ir	2122
BruceIR/IRDB/_Converted_/Pronto/P/Philips/Philips_42PFL3603D-27.ir	BruceIR	ir	11472
BruceIR/IRDB/_Converted_/Pronto/P/Philips/LC-3500.ir	BruceIR	ir	6984
BruceIR/IRDB/_Converted_/Pronto/P/Philips/DSX5353R.ir	BruceIR	ir	7565
BruceIR/IRDB/_Converted_/Pronto/P/Philips/DVD-711AT.ir	BruceIR	ir	7249
BruceIR/IRDB/_Converted_/Pronto/P/Philips/42FD9932.ir	BruceIR	ir	3335
BruceIR/IRDB/_Converted_/Pronto/P/Philips/No_model.ir	BruceIR	ir	1941
BruceIR/IRDB/_Converted_/Pronto/P/Philips/LC-4500_PROSCREEN.ir	BruceIR	ir	1676
BruceIR/IRDB/_Converted_/Pronto/P/Philips/S-VHS_VR_967.ir	BruceIR	ir	2309
BruceIR/IRDB/_Converted_/Pronto/P/Philips/FPR-9964.ir	BruceIR	ir	9902
BruceIR/IRDB/_Converted_/Pronto/P/Philips/DVX8000_(EVEN).ir	BruceIR	ir	9166
BruceIR/IRDB/_Converted_/Pronto/P/Philips/PTV-300.ir	BruceIR	ir	13803
BruceIR/IRDB/_Converted_/Pronto/P/Philips/DVD400AT.ir	BruceIR	ir	15968
BruceIR/IRDB/_Converted_/Pronto/P/Philips/64PP990.ir	BruceIR	ir	6564
BruceIR/IRDB/_Converted_/Pronto/P/Philips/5141.ir	BruceIR	ir	7617
BruceIR/IRDB/_Converted_/Pronto/P/Philips/64PH9905.ir	BruceIR	ir	5406
BruceIR/IRDB/_Converted_/Pronto/P/Philips/TP2784C101.ir	BruceIR	ir	20137
BruceIR/IRDB/_Converted_/Pronto/P/Philips/DVD-905.ir	BruceIR	ir	9880
BruceIR/IRDB/_Converted_/Pronto/P/Philips/DSR6000-RO1.ir	BruceIR	ir	14726
BruceIR/IRDB/_Converted_/Pronto/P/Philips/TV_PA3627C.ir	BruceIR	ir	4220
BruceIR/IRDB/_Converted_/Pronto/P/Philips/PD-5029C_MONITOR.ir	BruceIR	ir	8826
BruceIR/IRDB/_Converted_/Pronto/P/Philips/DVD750VR-17.ir	BruceIR	ir	8000
BruceIR/IRDB/_Converted_/Pronto/P/Philips/DVX8000.ir	BruceIR	ir	11479
BruceIR/IRDB/_Converted_/Pronto/P/Philips/DVD-727.ir	BruceIR	ir	9526
BruceIR/IRDB/_Converted_/Pronto/P/Philips/DVD-950.ir	BruceIR	ir	9568
BruceIR/IRDB/_Converted_/Pronto/P/Philips/VR969.ir	BruceIR	ir	6003
BruceIR/IRDB/_Converted_/Pronto/P/Philips/DVDR850.ir	BruceIR	ir	24784
BruceIR/IRDB/_Converted_/Pronto/P/Philips/SV201.ir	BruceIR	ir	2340
BruceIR/IRDB/_Converted_/Pronto/P/Philips/TIVO.ir	BruceIR	ir	14434
BruceIR/IRDB/_Converted_/Pronto/P/Philips/1DTV100HZ_Digital_scan.ir	BruceIR	ir	8347
BruceIR/IRDB/_Converted_/Pronto/P/Philips/DVD-825.ir	BruceIR	ir	7239
BruceIR/IRDB/_Converted_/Pronto/P/Philips/MAT972A1(WEB_MODE).ir	BruceIR	ir	7350
BruceIR/IRDB/_Converted_/Pronto/P/Philips/VRA-999.ir	BruceIR	ir	6989
BruceIR/IRDB/_Converted_/Pronto/P/Philips/PROSCREEN_4500-4600.ir	BruceIR	ir	2110
BruceIR/IRDB/_Converted_/Pronto/P/Polk_Audio/Omni_SB1.ir	BruceIR	ir	6614
BruceIR/IRDB/_Converted_/Pronto/P/Polk_Audio/No_model.ir	BruceIR	ir	2780
BruceIR/IRDB/_Converted_/Pronto/P/Primare/T21-T30.ir	BruceIR	ir	3648
BruceIR/IRDB/_Converted_/Pronto/P/Primare/MISC_CODE_SET_1.ir	BruceIR	ir	3484
BruceIR/IRDB/_Converted_/Pronto/P/Primare/PRE30.ir	BruceIR	ir	3765
BruceIR/IRDB/_Converted_/Pronto/P/Primare/V25.ir	BruceIR	ir	16295
BruceIR/IRDB/_Converted_/Pronto/P/Primare/D30.2-D20.ir	BruceIR	ir	3937
BruceIR/IRDB/_Converted_/Pronto/P/Primare/SP31.7.ir	BruceIR	ir	4424
BruceIR/IRDB/_Converted_/Pronto/P/Primare/A30.1-A20.ir	BruceIR	ir	3681
BruceIR/IRDB/_Converted_/Pronto/P/Primare/MISC_C31_CODE_SET_2.ir	BruceIR	ir	6852
BruceIR/IRDB/_Converted_/Pronto/P/Primare/MISC_CODE_SET_3.ir	BruceIR	ir	3390
BruceIR/IRDB/_Converted_/Pronto/P/Piano_Disc/Piano_Disc_Plus.ir	BruceIR	ir	13273
BruceIR/IRDB/_Converted_/Pronto/P/Polycom/Viewstation_1.ir	BruceIR	ir	7147
BruceIR/IRDB/_Converted_/Pronto/P/Polycom/VS-4000.ir	BruceIR	ir	16610
BruceIR/IRDB/_Converted_/Pronto/P/Polycom/HDX-7000.ir	BruceIR	ir	9903
BruceIR/IRDB/_Converted_/Pronto/P/Polycom/128.ir	BruceIR	ir	16006
BruceIR/IRDB/_Converted_/Pronto/P/Polycom/ViewStation.ir	BruceIR	ir	6686
BruceIR/IRDB/_Converted_/Pronto/P/Polycom/512_VIDEO.ir	BruceIR	ir	7147
BruceIR/IRDB/_Converted_/Pronto/P/Polycom/SOUND_STATION_PERMIERE.ir	BruceIR	ir	10582
BruceIR/IRDB/_Converted_/Pronto/P/Panasonic/DMREZ38.ir	BruceIR	ir	44874
BruceIR/IRDB/_Converted_/Pronto/P/Panasonic/DMR-E50.ir	BruceIR	ir	25695
BruceIR/IRDB/_Converted_/Pronto/P/Panasonic/VCR_VTR1.ir	BruceIR	ir	24652
BruceIR/IRDB/_Converted_/Pronto/P/Panasonic/DMP-BDT110.ir	BruceIR	ir	23308
BruceIR/IRDB/_Converted_/Pronto/P/Panasonic/CT-2787V4.ir	BruceIR	ir	6904
BruceIR/IRDB/_Converted_/Pronto/P/Panasonic/DMREZ485.ir	BruceIR	ir	44874
BruceIR/IRDB/_Converted_/Pronto/P/Panasonic/PV-F980.ir	BruceIR	ir	17850
BruceIR/IRDB/_Converted_/Pronto/P/Panasonic/PT-B2010U.ir	BruceIR	ir	9729
BruceIR/IRDB/_Converted_/Pronto/P/Panasonic/TZ-PC175.ir	BruceIR	ir	6036
BruceIR/IRDB/_Converted_/Pronto/P/Panasonic/CT-27613W.ir	BruceIR	ir	14472
BruceIR/IRDB/_Converted_/Pronto/P/Panasonic/DMREZ28.ir	BruceIR	ir	44874
BruceIR/IRDB/_Converted_/Pronto/P/Panasonic/AG-1970.ir	BruceIR	ir	8259
BruceIR/IRDB/_Converted_/Pronto/P/Panasonic/PVS-7880.ir	BruceIR	ir	20622
BruceIR/IRDB/_Converted_/Pronto/P/Panasonic/TC-P55VT30.ir	BruceIR	ir	30621
BruceIR/IRDB/_Converted_/Pronto/P/Panasonic/DVD-CV50U.ir	BruceIR	ir	42457
BruceIR/IRDB/_Converted_/Pronto/P/Panasonic/TZ-PC175_CABLE_BOX.ir	BruceIR	ir	3293
BruceIR/IRDB/_Converted_/Pronto/P/Panasonic/DVD-RV65U.ir	BruceIR	ir	18384
BruceIR/IRDB/_Converted_/Pronto/P/Panasonic/VIDEO_FLOPPY_UNIT-PLAYER.ir	BruceIR	ir	7649
BruceIR/IRDB/_Converted_/Pronto/P/Panasonic/50_HDTV.ir	BruceIR	ir	23430
BruceIR/IRDB/_Converted_/Pronto/P/Panasonic/DVD_Video_Recorder_DMR-E85H.ir	BruceIR	ir	41721
BruceIR/IRDB/_Converted_/Pronto/P/Panasonic/PANASONIC_CPVT25.ir	BruceIR	ir	23186
